-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [3830]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [789]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-04-22 09:58:51.4438 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       B2B62AD4-F74D-405B-96DD-E8A9CA322FAE

Time Awake Since Boot: 18000 seconds
Time Since Wake:       1388 seconds

System Integrity Protection: enabled

Crashed Thread:        13  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000000000dc
Exception Codes:       0x0000000000000001, 0x00000000000000dc

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3830]

VM Region Info: 0xdc is not in any region.  Bytes before following region: 4305796900
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100a54000-100a58000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x10484c900 0x1045f8000 + 2443520
3   QtCore                        	       0x10484c834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x104844798 0x1045f8000 + 2410392
5   QtCore                        	       0x104791814 QThread::~QThread() + 136
6   QtCore.abi3.so                	       0x106cc6414 QThreadWrapper::~QThreadWrapper() + 72
7   libshiboken6.abi3.6.11.dylib  	       0x1023a1fd0 SbkDeallocWrapperCommon(_object*, bool) + 376
8   Python                        	       0x1013f8a30 tuple_dealloc + 252
9   Python                        	       0x1013db000 _Py_Dealloc + 100
10  Python                        	       0x1014a3358 _PyEval_EvalFrameDefault + 30472
11  Python                        	       0x10149b94c _PyEval_Vector + 268
12  libpyside6.abi3.6.11.dylib    	       0x1027af0e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
13  libpyside6.abi3.6.11.dylib    	       0x1027a8440 PySide::SignalManager::callPythonMetaMethod(QList<QByteArray> const&, char const*, void**, _object*) + 68
14  libpyside6.abi3.6.11.dylib    	       0x1027a83b8 PySide::CallbackDynamicSlot::call(QList<QByteArray> const&, char const*, void**) + 36
15  libpyside6.abi3.6.11.dylib    	       0x1027b2784 PySide::PySideQSlotObject::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*) + 188
16  QtCore                        	       0x1046e1f8c QObject::event(QEvent*) + 672
17  QtCore.abi3.so                	       0x106cc5d80 QThreadWrapper::event(QEvent*) + 140
18  QtWidgets                     	       0x107de51a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
19  QtWidgets                     	       0x107de6200 QApplication::notify(QObject*, QEvent*) + 516
20  QtWidgets.abi3.so             	       0x103dcf4a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
21  QtCore                        	       0x104695a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
22  QtCore                        	       0x1046961d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
23  libqcocoa.dylib               	       0x110779a1c 0x110760000 + 104988
24  libqcocoa.dylib               	       0x11077acbc 0x110760000 + 109756
25  CoreFoundation                	       0x19768aa64 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
26  CoreFoundation                	       0x19768a9f8 __CFRunLoopDoSource0 + 172
27  CoreFoundation                	       0x19768a764 __CFRunLoopDoSources0 + 232
28  CoreFoundation                	       0x1976893b8 __CFRunLoopRun + 840
29  CoreFoundation                	       0x1976889e8 CFRunLoopRunSpecific + 572
30  HIToolbox                     	       0x1a312c27c RunCurrentEventLoopInMode + 324
31  HIToolbox                     	       0x1a312f4e8 ReceiveNextEventCommon + 676
32  HIToolbox                     	       0x1a32ba484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
33  AppKit                        	       0x19b5a9a34 _DPSNextEvent + 684
34  AppKit                        	       0x19bf485cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
35  AppKit                        	       0x19b59cbe4 -[NSApplication run] + 480
36  libqcocoa.dylib               	       0x110778540 0x110760000 + 99648
37  QtCore                        	       0x10469f0f8 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
38  QtCore                        	       0x104695700 QCoreApplication::exec() + 228
39  QtWidgets.abi3.so             	       0x103e0443c Sbk_QApplicationFunc_exec(_object*) + 44
40  Python                        	       0x1013698d8 PyObject_Vectorcall + 88
41  Python                        	       0x1014a1ecc _PyEval_EvalFrameDefault + 25212
42  Python                        	       0x10149b754 PyEval_EvalCode + 248
43  Python                        	       0x1014966bc builtin_exec + 376
44  Python                        	       0x1013698d8 PyObject_Vectorcall + 88
45  Python                        	       0x1014a1ecc _PyEval_EvalFrameDefault + 25212
46  Python                        	       0x10149b94c _PyEval_Vector + 268
47  Python                        	       0x101544480 pymain_run_module + 204
48  Python                        	       0x101543afc Py_RunMain + 208
49  Python                        	       0x101544218 pymain_main + 232
50  Python                        	       0x1015442b4 Py_BytesMain + 40
51  dyld                          	       0x1971feb98 start + 6076

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19755dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x197570338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x197566764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19755dfa8 mach_msg + 24
4   CoreFoundation                	       0x19768ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x197689528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1976889e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19b6cd78c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 2:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 5:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x10484c9a4 0x1045f8000 + 2443684
3   QtCore                        	       0x10484c834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1047943e0 0x1045f8000 + 1688544
5   QtCore                        	       0x104843b60 0x1045f8000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x10484c9a4 0x1045f8000 + 2443684
3   QtCore                        	       0x10484c834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1047943e0 0x1045f8000 + 1688544
5   QtCore                        	       0x104843b60 0x1045f8000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 7:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x10484c9a4 0x1045f8000 + 2443684
3   QtCore                        	       0x10484c834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1047943e0 0x1045f8000 + 1688544
5   QtCore                        	       0x104843b60 0x1045f8000 + 2407264
