-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [2126]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [789]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-04-22 09:49:05.2307 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       B2B62AD4-F74D-405B-96DD-E8A9CA322FAE

Time Awake Since Boot: 17000 seconds
Time Since Wake:       802 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [2126]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 4298817440
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1003ac000-1003b0000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   QtGui                         	       0x10267886c 0x10217c000 + 5228652
1   QtGui                         	       0x1024acda4 QTextEngine::shapeTextWithHarfbuzzNG(QScriptItem const&, unsigned short const*, int, int, int, QFontEngine*, QSpan<unsigned int, 18446744073709551615ul>, bool, bool, QMap<QFont::Tag, unsigned int> const&) const + 1092
2   QtGui                         	       0x1024ab4d8 QTextEngine::shapeText(int) const + 3052
3   QtGui                         	       0x1024daec8 QTextLine::layout_helper(int) + 868
4   QtWidgets                     	       0x10793e614 QPlainTextDocumentLayout::layoutBlock(QTextBlock const&) + 372
5   QtWidgets                     	       0x10793e3c4 QPlainTextDocumentLayout::blockBoundingRect(QTextBlock const&) const + 100
6   QtWidgets                     	       0x1079434ac QPlainTextEdit::paintEvent(QPaintEvent*) + 972
7   QtWidgets.abi3.so             	       0x103517030 QPlainTextEditWrapper::paintEvent(QPaintEvent*) + 140
8   QtWidgets                     	       0x1077a7eb8 QWidget::event(QEvent*) + 132
9   QtWidgets                     	       0x1077f9d2c QFrame::event(QEvent*) + 56
10  QtWidgets.abi3.so             	       0x103517afc QPlainTextEditWrapper::viewportEvent(QEvent*) + 140
11  QtCore                        	       0x1040091b8 QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) + 256
12  QtWidgets                     	       0x107759188 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 300
13  QtWidgets                     	       0x10775ad98 QApplication::notify(QObject*, QEvent*) + 3484
14  QtWidgets.abi3.so             	       0x1037434a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
