-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [58570]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [1298]
Responsible:           Terminal [1204]
User ID:               501

Date/Time:             2026-04-07 09:42:12.1027 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       6BE0A0C1-3CBE-4D36-87B9-65D627E6E784

Time Awake Since Boot: 330000 seconds
Time Since Wake:       3559 seconds

System Integrity Protection: enabled

Crashed Thread:        13  QThread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Ephemeral Daddy [58570]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libz.1.dylib                  	       0x1a953f6fc inflate + 3608
1   QtGui                         	       0x1027f0ca0 0x1021dc000 + 6376608
2   QtGui                         	       0x1027e5ba4 0x1021dc000 + 6331300
3   QtGui                         	       0x1027e6094 0x1021dc000 + 6332564
4   QtGui                         	       0x1025f37dc 0x1021dc000 + 4290524
5   QtGui                         	       0x10222e430 QImageReader::read(QImage*) + 1084
6   QtGui                         	       0x10222dfa4 QImageReader::read() + 72
7   QtGui                         	       0x1021ef094 0x1021dc000 + 77972
8   QtGui                         	       0x1021eed30 QPixmapIconEngine::bestMatch(QSize const&, double, QIcon::Mode, QIcon::State) + 420
9   QtGui                         	       0x1021ef2a0 QPixmapIconEngine::scaledPixmap(QSize const&, QIcon::Mode, QIcon::State, double) + 116
10  QtGui                         	       0x1021f1b78 QIcon::pixmap(QSize const&, double, QIcon::Mode, QIcon::State) const + 132
11  QtWidgets                     	       0x107969ba8 QCommonStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const + 11624
12  libqmacstyle.dylib            	       0x1120f85ac 0x1120e8000 + 66988
13  AppKit                        	       0x19f38d5d8 +[NSAppearance _performWithCurrentAppearance:usingBlock:] + 72
14  libqmacstyle.dylib            	       0x112102de4 0x1120e8000 + 110052
15  QtWidgets                     	       0x1079c1268 0x1078ec000 + 873064
16  QtWidgets                     	       0x10796e604 QCommonStyle::drawComplexControl(QStyle::ComplexControl, QStyleOptionComplex const*, QPainter*, QWidget const*) const + 3084
17  QtWidgets                     	       0x1079be934 0x1078ec000 + 862516
18  QtWidgets                     	       0x107b08730 QToolButton::paintEvent(QPaintEvent*) + 204
19  QtWidgets.abi3.so             	       0x10354201c QToolButtonWrapper::paintEvent(QPaintEvent*) + 140
20  QtWidgets                     	       0x107947eb8 QWidget::event(QEvent*) + 132
21  QtWidgets                     	       0x107b0a294 QToolButton::event(QEvent*) + 272
22  QtWidgets.abi3.so             	       0x103540568 QToolButtonWrapper::event(QEvent*) + 176
23  QtWidgets                     	       0x1078f91a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
24  QtWidgets                     	       0x1078fad98 QApplication::notify(QObject*, QEvent*) + 3484
25  QtWidgets.abi3.so             	       0x1038e34a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
26  QtCore                        	       0x1041a9b34 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 176
27  QtWidgets                     	       0x107937918 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 2956
28  QtWidgets                     	       0x10793ffb8 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 892
29  QtWidgets                     	       0x10793fea0 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 612
30  QtWidgets                     	       0x10793fea0 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 612
31  QtWidgets                     	       0x10793fea0 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 612
32  QtWidgets                     	       0x10793fea0 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 612
33  QtWidgets                     	       0x10793fea0 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 612
34  QtWidgets                     	       0x10793fea0 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 612
35  QtWidgets                     	       0x10793fea0 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 612
36  QtWidgets                     	       0x10793fea0 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 612
37  QtWidgets                     	       0x10793fea0 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 612
38  QtWidgets                     	       0x107937b2c QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 3488
39  QtWidgets                     	       0x10795a4a4 QWidgetRepaintManager::paintAndFlush() + 5120
40  QtWidgets                     	       0x107958548 QWidgetRepaintManager::sync(QWidget*, QRegion const&) + 616
41  QtWidgets                     	       0x10795fd24 0x1078ec000 + 474404
42  QtWidgets                     	       0x10795d814 0x1078ec000 + 464916
43  QtWidgets                     	       0x1078f91a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
44  QtWidgets                     	       0x1078fa200 QApplication::notify(QObject*, QEvent*) + 516
45  QtWidgets.abi3.so             	       0x1038e34a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
46  QtCore                        	       0x1041a9b34 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 176
47  QtGui                         	       0x102270688 QGuiApplicationPrivate::processExposeEvent(QWindowSystemInterfacePrivate::ExposeEvent*) + 460
48  QtGui                         	       0x1022d7d48 0x1021dc000 + 1031496
49  QtGui                         	       0x1022d3794 bool QWindowSystemInterface::handleExposeEvent<QWindowSystemInterface::SynchronousDelivery>(QWindow*, QRegion const&) + 76
50  libqcocoa.dylib               	       0x110026a20 0x10ffe0000 + 289312
51  libqcocoa.dylib               	       0x11003d900 0x10ffe0000 + 383232
52  libqcocoa.dylib               	       0x11003d4dc 0x10ffe0000 + 382172
53  QuartzCore                    	       0x1a44fb8b0 -[CALayer display] + 212
54  QuartzCore                    	       0x1a44fb0b4 CA::Layer::display_if_needed(CA::Transaction*) + 748
55  QuartzCore                    	       0x1a468f474 CA::Context::commit_transaction(CA::Transaction*, double, double*) + 492
56  QuartzCore                    	       0x1a44dc3a8 CA::Transaction::commit() + 644
57  AppKit                        	       0x19f4bffb4 __62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke + 272
58  AppKit                        	       0x19ff093fc ___NSRunLoopObserverCreateWithHandler_block_invoke + 64
59  CoreFoundation                	       0x19b47de28 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 36
60  CoreFoundation                	       0x19b47dd10 __CFRunLoopDoObservers + 536
61  CoreFoundation                	       0x19b47d380 __CFRunLoopRun + 784
62  CoreFoundation                	       0x19b47c9e8 CFRunLoopRunSpecific + 572
63  HIToolbox                     	       0x1a6f2027c RunCurrentEventLoopInMode + 324
64  HIToolbox                     	       0x1a6f234e8 ReceiveNextEventCommon + 676
65  HIToolbox                     	       0x1a70ae484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
66  AppKit                        	       0x19f39da34 _DPSNextEvent + 684
67  AppKit                        	       0x19fd3c5cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
68  AppKit                        	       0x19f390be4 -[NSApplication run] + 480
69  libqcocoa.dylib               	       0x10fff8540 0x10ffe0000 + 99648
70  QtCore                        	       0x1041b30f8 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
71  QtCore                        	       0x1041a9700 QCoreApplication::exec() + 228
72  QtWidgets.abi3.so             	       0x10391843c Sbk_QApplicationFunc_exec(_object*) + 44
73  Python                        	       0x100ee58d8 PyObject_Vectorcall + 88
74  Python                        	       0x10101decc _PyEval_EvalFrameDefault + 25212
75  Python                        	       0x101017754 PyEval_EvalCode + 248
76  Python                        	       0x1010126bc builtin_exec + 376
77  Python                        	       0x100ee58d8 PyObject_Vectorcall + 88
78  Python                        	       0x10101decc _PyEval_EvalFrameDefault + 25212
79  Python                        	       0x10101794c _PyEval_Vector + 268
80  Python                        	       0x1010c0480 pymain_run_module + 204
81  Python                        	       0x1010bfafc Py_RunMain + 208
82  Python                        	       0x1010c0218 pymain_main + 232
83  Python                        	       0x1010c02b4 Py_BytesMain + 40
84  dyld                          	       0x19aff2b98 start + 6076

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19b351c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b364338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b35a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b351fa8 mach_msg + 24
4   CoreFoundation                	       0x19b47ec0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19b47d528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19b47c9e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19f4c178c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

