-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [30930]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [1278]
Responsible:           Terminal [1183]
User ID:               501

Date/Time:             2026-03-27 22:45:46.6006 -0400
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       6B885164-B994-429E-A671-16F098CB1FA2

Time Awake Since Boot: 570000 seconds
Time Since Wake:       221 seconds

System Integrity Protection: enabled

Crashed Thread:        6  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000069
Exception Codes:       0x0000000000000001, 0x0000000000000069

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [30930]

VM Region Info: 0x69 is not in any region.  Bytes before following region: 4370317207
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1047dc000-1047e0000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x10852c4a8 0x1082f4000 + 2327720
3   QtCore                        	       0x10852c3dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x108524484 0x1082f4000 + 2294916
5   QtCore                        	       0x10848568c QThread::~QThread() + 136
6   QtCore.abi3.so                	       0x10a98f3f0 QThreadWrapper::~QThreadWrapper() + 64
7   QtCore                        	       0x1083d6e88 QObject::event(QEvent*) + 724
8   QtCore.abi3.so                	       0x10a98ed8c QThreadWrapper::event(QEvent*) + 132
9   QtWidgets                     	       0x10ba83a88 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
10  QtWidgets                     	       0x10ba84ae0 QApplication::notify(QObject*, QEvent*) + 516
11  QtWidgets.abi3.so             	       0x107b182e4 QApplicationWrapper::notify(QObject*, QEvent*) + 180
12  QtCore                        	       0x10838ca0c QCoreApplication::sendEvent(QObject*, QEvent*) + 172
13  QtCore                        	       0x10838d1dc QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
14  libqcocoa.dylib               	       0x11407eae4 0x114068000 + 92900
15  libqcocoa.dylib               	       0x11407fd84 0x114068000 + 97668
16  CoreFoundation                	       0x191ecea64 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
17  CoreFoundation                	       0x191ece9f8 __CFRunLoopDoSource0 + 172
18  CoreFoundation                	       0x191ece764 __CFRunLoopDoSources0 + 232
19  CoreFoundation                	       0x191ecd3b8 __CFRunLoopRun + 840
20  CoreFoundation                	       0x191ecc9e8 CFRunLoopRunSpecific + 572
21  HIToolbox                     	       0x19d96e27c RunCurrentEventLoopInMode + 324
22  HIToolbox                     	       0x19d9714e8 ReceiveNextEventCommon + 676
23  HIToolbox                     	       0x19dafc484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
24  AppKit                        	       0x195deda34 _DPSNextEvent + 684
25  AppKit                        	       0x19678c5cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
26  AppKit                        	       0x195de0be4 -[NSApplication run] + 480
27  libqcocoa.dylib               	       0x11407d608 0x114068000 + 87560
28  QtCore                        	       0x108395f9c QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
29  QtCore.abi3.so                	       0x10aac0e64 Sbk_QEventLoopFunc_exec(_object*, _object*, _object*) + 596
30  Python                        	       0x10517cec4 cfunction_call + 72
31  Python                        	       0x105114be8 _PyObject_MakeTpCall + 120
32  Python                        	       0x10524decc _PyEval_EvalFrameDefault + 25212
33  Python                        	       0x10524794c _PyEval_Vector + 268
34  Python                        	       0x105114a20 _PyObject_VectorcallDictTstate + 92
35  Python                        	       0x1051b65b8 call_method + 204
36  Python                        	       0x1051be0c0 slot_tp_init + 52
37  Python                        	       0x1051acbcc type_call + 152
38  Python                        	       0x105114be8 _PyObject_MakeTpCall + 120
39  Python                        	       0x10524decc _PyEval_EvalFrameDefault + 25212
40  Python                        	       0x105247754 PyEval_EvalCode + 248
41  Python                        	       0x1052426bc builtin_exec + 376
42  Python                        	       0x1051158d8 PyObject_Vectorcall + 88
43  Python                        	       0x10524decc _PyEval_EvalFrameDefault + 25212
44  Python                        	       0x10524794c _PyEval_Vector + 268
45  Python                        	       0x1052f0480 pymain_run_module + 204
46  Python                        	       0x1052efafc Py_RunMain + 208
47  Python                        	       0x1052f0218 pymain_main + 232
48  Python                        	       0x1052f02b4 Py_BytesMain + 40
49  dyld                          	       0x191a42b98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x191ddeb6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x191ddeb6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x191ddeb6c start_wqthread + 0

Thread 4:: com.apple.NSEventThread
