-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [64735]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [91497]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-05-09 07:17:49.3442 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       0C4FFA96-C9C2-4765-9BA2-2AC2ADE6F2C7

Time Awake Since Boot: 600000 seconds
Time Since Wake:       874 seconds

System Integrity Protection: enabled

Crashed Thread:        7  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000c0b61b4d9a80 -> 0x000040b61b4d9a80 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x0000c0b61b4d9a80

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [64735]

VM Region Info: 0x40b61b4d9a80 is not in any region.  Bytes after previous region: 70669849959041  Bytes before following region: 34402229970304
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x104cb8900 0x104a64000 + 2443520
3   QtCore                        	       0x104cb8834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x104cb0798 0x104a64000 + 2410392
5   QtCore                        	       0x104bfd814 QThread::~QThread() + 136
6   QtCore.abi3.so                	       0x107132414 QThreadWrapper::~QThreadWrapper() + 72
7   QtCore                        	       0x104b4dfc0 QObject::event(QEvent*) + 724
8   QtCore.abi3.so                	       0x107131d80 QThreadWrapper::event(QEvent*) + 140
9   QtWidgets                     	       0x1082511a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
10  QtWidgets                     	       0x108252200 QApplication::notify(QObject*, QEvent*) + 516
11  QtWidgets.abi3.so             	       0x10423b4a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
12  QtCore                        	       0x104b01a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
13  QtCore                        	       0x104b021d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
14  libqcocoa.dylib               	       0x11084da1c 0x110834000 + 104988
15  libqcocoa.dylib               	       0x11084ecbc 0x110834000 + 109756
16  CoreFoundation                	       0x19768aa64 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
17  CoreFoundation                	       0x19768a9f8 __CFRunLoopDoSource0 + 172
18  CoreFoundation                	       0x19768a764 __CFRunLoopDoSources0 + 232
19  CoreFoundation                	       0x1976893b8 __CFRunLoopRun + 840
20  CoreFoundation                	       0x1976889e8 CFRunLoopRunSpecific + 572
21  HIToolbox                     	       0x1a312c27c RunCurrentEventLoopInMode + 324
22  HIToolbox                     	       0x1a312f4e8 ReceiveNextEventCommon + 676
23  HIToolbox                     	       0x1a32ba484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
24  AppKit                        	       0x19b5a9a34 _DPSNextEvent + 684
25  AppKit                        	       0x19bf485cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
26  AppKit                        	       0x19b59cbe4 -[NSApplication run] + 480
27  libqcocoa.dylib               	       0x11084c540 0x110834000 + 99648
28  QtCore                        	       0x104b0b0f8 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
29  QtCore.abi3.so                	       0x107266420 Sbk_QEventLoopFunc_exec(_object*, _object*, _object*) + 624
30  Python                        	       0x100ef0ec4 cfunction_call + 72
31  Python                        	       0x100e88be8 _PyObject_MakeTpCall + 120
32  Python                        	       0x100fc1ecc _PyEval_EvalFrameDefault + 25212
33  Python                        	       0x100fbb94c _PyEval_Vector + 268
34  Python                        	       0x100e88a20 _PyObject_VectorcallDictTstate + 92
35  Python                        	       0x100f2a5b8 call_method + 204
36  Python                        	       0x100f320c0 slot_tp_init + 52
37  Python                        	       0x100f20bcc type_call + 152
38  Python                        	       0x100e88be8 _PyObject_MakeTpCall + 120
39  Python                        	       0x100fc1ecc _PyEval_EvalFrameDefault + 25212
40  Python                        	       0x100fbb754 PyEval_EvalCode + 248
41  Python                        	       0x100fb66bc builtin_exec + 376
42  Python                        	       0x100e898d8 PyObject_Vectorcall + 88
43  Python                        	       0x100fc1ecc _PyEval_EvalFrameDefault + 25212
44  Python                        	       0x100fbb94c _PyEval_Vector + 268
45  Python                        	       0x101064480 pymain_run_module + 204
46  Python                        	       0x101063afc Py_RunMain + 208
47  Python                        	       0x101064218 pymain_main + 232
48  Python                        	       0x1010642b4 Py_BytesMain + 40
49  dyld                          	       0x1971feb98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19755dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x197570338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x197566764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19755dfa8 mach_msg + 24
4   CoreFoundation                	       0x19768ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x197689528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1976889e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19b6cd78c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 5:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x104cb89a4 0x104a64000 + 2443684
3   QtCore                        	       0x104cb8834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x104c003e0 0x104a64000 + 1688544
5   QtCore                        	       0x104cafb60 0x104a64000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x104cb89a4 0x104a64000 + 2443684
3   QtCore                        	       0x104cb8834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x104c003e0 0x104a64000 + 1688544
5   QtCore                        	       0x104cafb60 0x104a64000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 7 Crashed:: QThread
0   libshiboken6.abi3.6.11.dylib  	       0x1029d2c2c Shiboken::Conversions::cppPointer(_typeobject*, SbkObject*) + 276
1   QtCore.abi3.so                	       0x1071cd260 Sbk_QObject_getattro(_object*, _object*) + 492
2   Python                        	       0x100ef8670 PyObject_GetAttr + 60
3   libshiboken6.abi3.6.11.dylib  	       0x1029c6ef8 Shiboken::BindingManager::getOverride(SbkObject*, _object*) + 44
4   libshiboken6.abi3.6.11.dylib  	       0x1029c6c18 Sbk_GetPyOverride(void const*, _typeobject*, Shiboken::GilState&, char const*, _object*&, _object**) + 464
