Process:               Python [33617]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [789]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-04-25 09:48:40.7004 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       5ECE3242-4590-4463-8B13-51269A5BA77C

Time Awake Since Boot: 130000 seconds
Time Since Wake:       2790 seconds

System Integrity Protection: enabled

Crashed Thread:        11  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000034e654feeec0
Exception Codes:       0x0000000000000001, 0x000034e654feeec0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [33617]

VM Region Info: 0x34e654feeec0 is not in any region.  Bytes after previous region: 57682836778689  Bytes before following region: 47389243150656
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x104be8900 0x104994000 + 2443520
3   QtCore                        	       0x104be8834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x104be0798 0x104994000 + 2410392
5   QtCore                        	       0x104b2d814 QThread::~QThread() + 136
6   QtCore.abi3.so                	       0x107062414 QThreadWrapper::~QThreadWrapper() + 72
7   libshiboken6.abi3.6.11.dylib  	       0x10272dfd0 SbkDeallocWrapperCommon(_object*, bool) + 376
8   Python                        	       0x101924a30 tuple_dealloc + 252
9   Python                        	       0x101a0a13c _PyFrame_ClearExceptCode + 180
10  Python                        	       0x1019d5ca4 _PyEval_FrameClearAndPop + 36
11  Python                        	       0x1019cea90 _PyEval_EvalFrameDefault + 28224
12  Python                        	       0x1019c794c _PyEval_Vector + 268
13  libpyside6.abi3.6.11.dylib    	       0x102b4b0e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
14  libpyside6.abi3.6.11.dylib    	       0x102b44440 PySide::SignalManager::callPythonMetaMethod(QList<QByteArray> const&, char const*, void**, _object*) + 68
15  libpyside6.abi3.6.11.dylib    	       0x102b443b8 PySide::CallbackDynamicSlot::call(QList<QByteArray> const&, char const*, void**) + 36
16  libpyside6.abi3.6.11.dylib    	       0x102b4e784 PySide::PySideQSlotObject::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*) + 188
