-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [95136]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [50867]
Responsible:           Terminal [1204]
User ID:               501

Date/Time:             2026-04-20 06:58:04.5943 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       E2441230-A17E-4788-99D9-4330D48E61EB

Time Awake Since Boot: 850000 seconds
Time Since Wake:       1753 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [95136]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 4334157728
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102560000-102564000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   QtGui                         	       0x10480886c 0x10430c000 + 5228652
1   QtGui                         	       0x10463cda4 QTextEngine::shapeTextWithHarfbuzzNG(QScriptItem const&, unsigned short const*, int, int, int, QFontEngine*, QSpan<unsigned int, 18446744073709551615ul>, bool, bool, QMap<QFont::Tag, unsigned int> const&) const + 1092
2   QtGui                         	       0x10463b4d8 QTextEngine::shapeText(int) const + 3052
3   QtGui                         	       0x10466aec8 QTextLine::layout_helper(int) + 868
4   QtWidgets                     	       0x109ace614 QPlainTextDocumentLayout::layoutBlock(QTextBlock const&) + 372
5   QtWidgets                     	       0x109ace3c4 QPlainTextDocumentLayout::blockBoundingRect(QTextBlock const&) const + 100
6   QtWidgets                     	       0x109ad1194 0x1098dc000 + 2052500
7   QtCore                        	       0x1061ee714 0x1060fc000 + 993044
8   QtWidgets                     	       0x109afdcfc QWidgetTextControl::documentSizeChanged(QSizeF const&) + 52
9   QtCore                        	       0x1061ee714 0x1060fc000 + 993044
10  QtGui                         	       0x10459a5f4 QAbstractTextDocumentLayout::documentSizeChanged(QSizeF const&) + 52
11  QtWidgets                     	       0x109ace7a4 QPlainTextDocumentLayout::layoutBlock(QTextBlock const&) + 772
12  QtWidgets                     	       0x109ace3c4 QPlainTextDocumentLayout::blockBoundingRect(QTextBlock const&) const + 100
13  QtWidgets                     	       0x109ad34ac QPlainTextEdit::paintEvent(QPaintEvent*) + 972
14  QtWidgets.abi3.so             	       0x1056a7030 QPlainTextEditWrapper::paintEvent(QPaintEvent*) + 140
15  QtWidgets                     	       0x109937eb8 QWidget::event(QEvent*) + 132
16  QtWidgets                     	       0x109989d2c QFrame::event(QEvent*) + 56
17  QtWidgets.abi3.so             	       0x1056a7afc QPlainTextEditWrapper::viewportEvent(QEvent*) + 140
18  QtCore                        	       0x1061991b8 QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) + 256
19  QtWidgets                     	       0x1098e9188 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 300
20  QtWidgets                     	       0x1098ead98 QApplication::notify(QObject*, QEvent*) + 3484
21  QtWidgets.abi3.so             	       0x1058d34a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
22  QtCore                        	       0x106199b34 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 176
23  QtWidgets                     	       0x109927918 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 2956
24  QtWidgets                     	       0x10992ffb8 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 892
