ranslated Report (Full Report Below)
-------------------------------------

Process:               Python [88942]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [91497]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-05-14 14:46:03.2843 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       ED79D6CA-2898-48EB-AA0F-D5A057F912EA

Time Awake Since Boot: 700000 seconds
Time Since Wake:       1686 seconds

System Integrity Protection: enabled

Crashed Thread:        7  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000e24499873be0 -> 0x0000624499873be0 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x0000e24499873be0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [88942]

VM Region Info: 0x624499873be0 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x108894900 0x108640000 + 2443520
3   QtCore                        	       0x108894834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x10888c798 0x108640000 + 2410392
5   QtCore                        	       0x1087d9814 QThread::~QThread() + 136
6   QtCore.abi3.so                	       0x10ad0e414 QThreadWrapper::~QThreadWrapper() + 72
7   QtCore                        	       0x108729fc0 QObject::event(QEvent*) + 724
8   QtCore.abi3.so                	       0x10ad0dd80 QThreadWrapper::event(QEvent*) + 140
9   QtWidgets                     	       0x10be2d1a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
10  QtWidgets                     	       0x10be2e200 QApplication::notify(QObject*, QEvent*) + 516
11  QtWidgets.abi3.so             	       0x107e174a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
12  QtCore                        	       0x1086dda08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
13  QtCore                        	       0x1086de1d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
14  libqcocoa.dylib               	       0x111879a1c 0x111860000 + 104988
15  libqcocoa.dylib               	       0x11187acbc 0x111860000 + 109756
16  CoreFoundation                	       0x19768aa64 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
