-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [80280]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [789]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-05-01 13:41:26.0862 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       F677E97E-8198-4CC7-B159-C1A2330DFA6E

Time Awake Since Boot: 340000 seconds
Time Since Wake:       2355 seconds

System Integrity Protection: enabled

Crashed Thread:        8  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000079103f23ad00
Exception Codes:       0x0000000000000001, 0x000079103f23ad00

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [80280]

VM Region Info: 0x79103f23ad00 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x108b90900 0x10893c000 + 2443520
3   QtCore                        	       0x108b90834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x108b88798 0x10893c000 + 2410392
5   QtCore                        	       0x108ad5814 QThread::~QThread() + 136
6   QtCore.abi3.so                	       0x10b00a414 QThreadWrapper::~QThreadWrapper() + 72
7   QtCore                        	       0x108a25fc0 QObject::event(QEvent*) + 724
8   QtCore.abi3.so                	       0x10b009d80 QThreadWrapper::event(QEvent*) + 140
9   QtWidgets                     	       0x10c1291a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
10  QtWidgets                     	       0x10c12a200 QApplication::notify(QObject*, QEvent*) + 516
11  QtWidgets.abi3.so             	       0x1081134a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
12  QtCore                        	       0x1089d9a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
13  QtCore                        	       0x1089da1d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
14  libqcocoa.dylib               	       0x11e479a1c 0x11e460000 + 104988
15  libqcocoa.dylib               	       0x11e47acbc 0x11e460000 + 109756
16  CoreFoundation                	       0x19768aa64 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
17  CoreFoundation                	       0x19768a9f8 __CFRunLoopDoSource0 + 172
18  CoreFoundation                	       0x19768a764 __CFRunLoopDoSources0 + 232
19  CoreFoundation                	       0x1976893b8 __CFRunLoopRun + 840
20  CoreFoundation                	       0x1976889e8 CFRunLoopRunSpecific + 572
21  HIToolbox                     	       0x1a312c27c RunCurrentEventLoopInMode + 324
22  HIToolbox                     	       0x1a312f4e8 ReceiveNextEventCommon + 676
23  HIToolbox                     	       0x1a32ba484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
24  AppKit                        	       0x19b5a9a34 _DPSNextEvent + 684
25  AppKit                        	       0x19bf485cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
26  AppKit                        	       0x19b59cbe4 -[NSApplication run] + 480
27  libqcocoa.dylib               	       0x11e478540 0x11e460000 + 99648
