-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [89832]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [2505]
Responsible:           Terminal [612]
User ID:               501

Date/Time:             2026-07-21 08:19:30.8353 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       088FCF2A-6B87-4FCA-A052-AA9569944580

Time Awake Since Boot: 570000 seconds
Time Since Wake:       3482 seconds

System Integrity Protection: enabled

Crashed Thread:        5  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   Ephemeral Daddy [89832]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4332945400
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102438000-10243c000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19b7a13cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b7e009c _pthread_cond_wait + 984
2   Python                        	       0x102f3f9b0 take_gil + 344
3   Python                        	       0x102f6cddc PyGILState_Ensure + 88
4   libshiboken6.abi3.6.11.dylib  	       0x1049aaadc Sbk_GetPyOverride(void const*, _typeobject*, Shiboken::GilState&, char const*, _object*&, _object**) + 148
5   QtCore.abi3.so                	       0x10713f3ec QObjectWrapper::eventFilter(QObject*, QEvent*) + 92
6   QtCore                        	       0x106ae5068 QCoreApplicationPrivate::sendThroughApplicationEventFilters(QObject*, QEvent*) + 240
7   QtWidgets                     	       0x1144150ac QApplicationPrivate::notify_helper(QObject*, QEvent*) + 80
8   QtWidgets                     	       0x114416d98 QApplication::notify(QObject*, QEvent*) + 3484
9   QtWidgets.abi3.so             	       0x1124434a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
10  QtCore                        	       0x106ae5b34 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 176
11  QtWidgets                     	       0x114453918 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 2956
12  QtWidgets                     	       0x1144764a4 QWidgetRepaintManager::paintAndFlush() + 5120
13  QtWidgets                     	       0x114476634 QWidgetRepaintManager::sync() + 268
14  QtWidgets                     	       0x11446438c QWidget::event(QEvent*) + 1368
15  QtWidgets.abi3.so             	       0x1123cb88c QDialogWrapper::event(QEvent*) + 140
16  QtWidgets                     	       0x1144151a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
17  QtWidgets                     	       0x114416d98 QApplication::notify(QObject*, QEvent*) + 3484
18  QtWidgets.abi3.so             	       0x1124434a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
19  QtCore                        	       0x106ae5a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
20  QtCore                        	       0x106ae61d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
21  libqcocoa.dylib               	       0x127535a1c 0x12751c000 + 104988
22  libqcocoa.dylib               	       0x127536cbc 0x12751c000 + 109756
23  CoreFoundation                	       0x19b8caa64 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
24  CoreFoundation                	       0x19b8ca9f8 __CFRunLoopDoSource0 + 172
25  CoreFoundation                	       0x19b8ca764 __CFRunLoopDoSources0 + 232
26  CoreFoundation                	       0x19b8c93b8 __CFRunLoopRun + 840
27  CoreFoundation                	       0x19b8c89e8 CFRunLoopRunSpecific + 572
28  HIToolbox                     	       0x1a736c27c RunCurrentEventLoopInMode + 324
29  HIToolbox                     	       0x1a736f4e8 ReceiveNextEventCommon + 676
30  HIToolbox                     	       0x1a74fa484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
31  AppKit                        	       0x19f7e9a34 _DPSNextEvent + 684
32  AppKit                        	       0x1a01885cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
33  AppKit                        	       0x19f7dcbe4 -[NSApplication run] + 480
34  libqcocoa.dylib               	       0x127534540 0x12751c000 + 99648
35  QtCore                        	       0x106aef0f8 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
36  QtCore                        	       0x106ae5700 QCoreApplication::exec() + 228
37  QtWidgets.abi3.so             	       0x11247843c Sbk_QApplicationFunc_exec(_object*) + 44
38  Python                        	       0x102dc18d8 PyObject_Vectorcall + 88
39  Python                        	       0x102ef9ecc _PyEval_EvalFrameDefault + 25212
40  Python                        	       0x102ef3754 PyEval_EvalCode + 248
41  Python                        	       0x102eee6bc builtin_exec + 376
