------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [33941]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [1278]
Responsible:           Terminal [1183]
User ID:               501

Date/Time:             2026-03-28 09:17:10.8248 -0400
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       B25C317B-45F3-406F-B7E0-24DDDDB005B8

Time Awake Since Boot: 580000 seconds
Time Since Wake:       2137 seconds

System Integrity Protection: enabled

Crashed Thread:        5  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000019006d3f8400
Exception Codes:       0x0000000000000001, 0x000019006d3f8400

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [33941]

VM Region Info: 0x19006d3f8400 is not in any region.  Bytes after previous region: 27008587236353  Bytes before following region: 78063492692992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x1068844a8 0x10664c000 + 2327720
3   QtCore                        	       0x1068843dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x10687c484 0x10664c000 + 2294916
5   QtCore                        	       0x1067dd68c QThread::~QThread() + 136
6   QtCore.abi3.so                	       0x108ce73f0 QThreadWrapper::~QThreadWrapper() + 64
7   QtCore                        	       0x10672ee88 QObject::event(QEvent*) + 724
8   QtCore.abi3.so                	       0x108ce6d8c QThreadWrapper::event(QEvent*) + 132
9   QtWidgets                     	       0x109ddba88 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
10  QtWidgets                     	       0x109ddcae0 QApplication::notify(QObject*, QEvent*) + 516
11  QtWidgets.abi3.so             	       0x105e702e4 QApplicationWrapper::notify(QObject*, QEvent*) + 180
12  QtCore                        	       0x1066e4a0c QCoreApplication::sendEvent(QObject*, QEvent*) + 172
13  QtCore                        	       0x1066e51dc QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
14  libqcocoa.dylib               	       0x112436ae4 0x112420000 + 92900
15  libqcocoa.dylib               	       0x112437d84 0x112420000 + 97668
16  CoreFoundation                	       0x191ecea64 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
17  CoreFoundation                	       0x191ece9f8 __CFRunLoopDoSource0 + 172
18  CoreFoundation                	       0x191ece764 __CFRunLoopDoSources0 + 232
19  CoreFoundation                	       0x191ecd3b8 __CFRunLoopRun + 840
20  CoreFoundation                	       0x191ecc9e8 CFRunLoopRunSpecific + 572
21  HIToolbox                     	       0x19d96e27c RunCurrentEventLoopInMode + 324
22  HIToolbox                     	       0x19d9714e8 ReceiveNextEventCommon + 676
23  HIToolbox                     	       0x19dafc484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
24  AppKit                        	       0x195deda34 _DPSNextEvent + 684
25  AppKit                        	       0x19678c5cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
26  AppKit                        	       0x195de0be4 -[NSApplication run] + 480
27  libqcocoa.dylib               	       0x112435608 0x112420000 + 87560
28  QtCore                        	       0x1066edf9c QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
29  QtCore.abi3.so                	       0x108e18e64 Sbk_QEventLoopFunc_exec(_object*, _object*, _object*) + 596
30  Python                        	       0x103634ec4 cfunction_call + 72
31  Python                        	       0x1035ccbe8 _PyObject_MakeTpCall + 120
32  Python                        	       0x103705ecc _PyEval_EvalFrameDefault + 25212
33  Python                        	       0x1036ff94c _PyEval_Vector + 268
34  Python                        	       0x1035cca20 _PyObject_VectorcallDictTstate + 92
35  Python                        	       0x10366e5b8 call_method + 204
36  Python                        	       0x1036760c0 slot_tp_init + 52
37  Python                        	       0x103664bcc type_call + 152
38  Python                        	       0x1035ccbe8 _PyObject_MakeTpCall + 120
39  Python                        	       0x103705ecc _PyEval_EvalFrameDefault + 25212
40  Python                        	       0x1036ff754 PyEval_EvalCode + 248
41  Python                        	       0x1036fa6bc builtin_exec + 376
42  Python                        	       0x1035cd8d8 PyObject_Vectorcall + 88
43  Python                        	       0x103705ecc _PyEval_EvalFrameDefault + 25212
44  Python                        	       0x1036ff94c _PyEval_Vector + 268
45  Python                        	       0x1037a8480 pymain_run_module + 204
46  Python                        	       0x1037a7afc Py_RunMain + 208
47  Python                        	       0x1037a8218 pymain_main + 232
48  Python                        	       0x1037a82b4 Py_BytesMain + 40
49  dyld                          	       0x191a42b98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x191ddeb6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x191ddeb6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x191ddeb6c start_wqthread + 0

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x191da1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x191db4338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x191daa764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x191da1fa8 mach_msg + 24
4   CoreFoundation                	       0x191ecec0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x191ecd528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x191ecc9e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x195f1178c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 5 Crashed:: QThread
0   libshiboken6.abi3.6.10.dylib  	       0x10448a108 Shiboken::Conversions::cppPointer(_typeobject*, SbkObject*) + 292
1   QtCore.abi3.so                	       0x108d81348 Sbk_QObject_getattro(_object*, _object*) + 492
2   Python                        	       0x10363c670 PyObject_GetAttr + 60
3   libshiboken6.abi3.6.10.dylib  	       0x10447e398 Shiboken::BindingManager::getOverride(SbkObject*, _object*) + 44
4   libshiboken6.abi3.6.10.dylib  	       0x10447e0b8 Sbk_GetPyOverride(void const*, _typeobject*, Shiboken::GilState&, char const*, _object*&, _object**) + 464
5   QtCore.abi3.so                	       0x108ce6c64 QThreadWrapper::disconnectNotify(QMetaMethod const&) + 76
6   QtCore                        	       0x10672da88 QObject::~QObject() + 996
7   QtCore.abi3.so                	       0x108d780f4 QObjectWrapper::~QObjectWrapper() + 64
8   QtCore                        	       0x10672ee88 QObject::event(QEvent*) + 724
9   QtCore.abi3.so                	       0x108d777ec QObjectWrapper::event(QEvent*) + 168
10  QtWidgets                     	       0x109ddba88 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
11  QtWidgets                     	       0x109ddcae0 QApplication::notify(QObject*, QEvent*) + 516
12  QtWidgets.abi3.so             	       0x105e702e4 QApplicationWrapper::notify(QObject*, QEvent*) + 180
13  QtCore                        	       0x1066e4a0c QCoreApplication::sendEvent(QObject*, QEvent*) + 172
14  QtCore                        	       0x1066e51dc QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
15  QtCore                        	       0x10687bb68 0x10664c000 + 2292584
16  QtCore                        	       0x10687b93c 0x10664c000 + 2292028
17  libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
18  libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x10688454c 0x10664c000 + 2327884
3   QtCore                        	       0x1068843dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1067e0258 0x10664c000 + 1655384
5   QtCore                        	       0x10687b92c 0x10664c000 + 2292012
6   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 7:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x10688454c 0x10664c000 + 2327884
3   QtCore                        	       0x1068843dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1067e0258 0x10664c000 + 1655384
5   QtCore                        	       0x10687b92c 0x10664c000 + 2292012
6   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 8:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x10688454c 0x10664c000 + 2327884
3   QtCore                        	       0x1068843dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1067e0258 0x10664c000 + 1655384
5   QtCore                        	       0x10687b92c 0x10664c000 + 2292012
6   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 9:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x10688454c 0x10664c000 + 2327884
3   QtCore                        	       0x1068843dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1067e0258 0x10664c000 + 1655384
5   QtCore                        	       0x10687b92c 0x10664c000 + 2292012
6   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 10:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x10688454c 0x10664c000 + 2327884
3   QtCore                        	       0x1068843dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1067e0258 0x10664c000 + 1655384
5   QtCore                        	       0x10687b92c 0x10664c000 + 2292012
6   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8


Thread 5 crashed with ARM Thread State (64-bit):
    x0: 0x000000012bca1db8   x1: 0x000000012bb9a610   x2: 0xffffffffffffffff   x3: 0x0000000000000000
    x4: 0x0000000000000074   x5: 0x0000000000000074   x6: 0x796669746f4e7463   x7: 0x00000000004c4b40
    x8: 0x0000000000000000   x9: 0x000019006d3f8400  x10: 0x000000012bb9a610  x11: 0xffffffffffffffff
   x12: 0x0000000000000018  x13: 0x00000001039ab880  x14: 0x0000000000000028  x15: 0x0000000000000000
   x16: 0x0000000103660874  x17: 0x000060000240a940  x18: 0x0000000000000000  x19: 0x000000011791a540
   x20: 0x000000012bc67610  x21: 0x000000012bca1a10  x22: 0x000000011791a540  x23: 0x0000000108f75e1c
   x24: 0x0000000104723df0  x25: 0x0000000000000000  x26: 0x00000001039a2a68  x27: 0x0000000000000046
   x28: 0x00000000fa232cf3   fp: 0x000000016d57a8a0   lr: 0x000000010448a0f0
    sp: 0x000000016d57a870   pc: 0x000000010448a108 cpsr: 0x60000000
   far: 0x000019006d3f8400  esr: 0x92000005 (Data Abort) byte read Translation fault

Binary Images:
       0x102b3c000 -        0x102b3ffff org.python.python (3.14.0) <2292c723-fff1-3724-bcc9-118bc45294ba> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x103560000 -        0x103933fff org.python.python (3.14.0, (c) 2001-2024 Python Software Foundation.) <f82e67ce-513a-3171-9862-f52eee425d10> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x103034000 -        0x10303bfff _csv.cpython-314-darwin.so (*) <4e6696ce-b8fc-3d40-968d-3d304c565e2e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x10317c000 -        0x103193fff _ctypes.cpython-314-darwin.so (*) <68cad45d-a838-3ded-8c17-f94d7c8b2074> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so
       0x10301c000 -        0x103023fff libffi-trampolines.dylib (*) <42996791-868d-3ae4-a498-6aaeae8d9643> /usr/lib/libffi-trampolines.dylib
       0x103164000 -        0x10316bfff _struct.cpython-314-darwin.so (*) <2de16469-0ed9-3adf-8805-7a8012471a4f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x1031ac000 -        0x1031b3fff _json.cpython-314-darwin.so (*) <11af78db-c24c-345d-b87e-0cc0cc006bba> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x1031e0000 -        0x1031ebfff math.cpython-314-darwin.so (*) <47851c54-c0dc-37d0-ac91-e3d747c2f6af> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x103e9c000 -        0x10418bfff _multiarray_umath.cpython-314-darwin.so (*) <9c404680-df58-3dca-a8f0-ba72c1d791ac> /Users/USER/Documents/*/_multiarray_umath.cpython-314-darwin.so
       0x103528000 -        0x10353ffff _pickle.cpython-314-darwin.so (*) <cb575138-9c86-3612-9cef-18d6afea2b57> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x103d14000 -        0x103d2bfff _umath_linalg.cpython-314-darwin.so (*) <db11f106-e295-3c29-90ca-af4b71a96d77> /Users/USER/Documents/*/_umath_linalg.cpython-314-darwin.so
       0x1031c4000 -        0x1031c7fff _bisect.cpython-314-darwin.so (*) <1fa1d8a7-bc64-362f-992d-00bf750b848b> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x1034fc000 -        0x1034fffff _random.cpython-314-darwin.so (*) <b02790b8-2684-3f5f-9261-c0bbc4eff513> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x103e6c000 -        0x103e87fff _decimal.cpython-314-darwin.so (*) <2239a89d-f9c4-3af5-aa5c-2666f821c0da> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x10423c000 -        0x104257fff libmpdec.4.0.1.dylib (*) <52d16117-fcf0-3704-984f-ce4454923a78> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x103510000 -        0x103513fff _statistics.cpython-314-darwin.so (*) <4b26c840-9070-3985-9ced-413496e70578> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_statistics.cpython-314-darwin.so
       0x103e3c000 -        0x103e3ffff fcntl.cpython-314-darwin.so (*) <43ce08a0-cdb2-346e-8a81-bace96a396ad> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x103e50000 -        0x103e53fff _posixsubprocess.cpython-314-darwin.so (*) <cc5f74a0-d0bb-3f31-84ba-393ba768c536> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x10426c000 -        0x104273fff select.cpython-314-darwin.so (*) <ca56a21f-27fe-3bfe-bad4-56ec36d6203c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x104284000 -        0x104287fff _heapq.cpython-314-darwin.so (*) <fae9f9ae-4940-3476-9d3e-54ecde208a6c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x104398000 -        0x10439bfff grp.cpython-314-darwin.so (*) <e4ca60bf-601c-336d-a28f-1044599f3071> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x1043ac000 -        0x1043b3fff zlib.cpython-314-darwin.so (*) <8a9ef953-6d4b-3d78-9df5-090713fcdda0> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x1043c4000 -        0x1043c7fff _bz2.cpython-314-darwin.so (*) <c261b16f-b2f8-3b7e-a434-e24fa78c8465> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x1043d8000 -        0x1043dffff _lzma.cpython-314-darwin.so (*) <63319359-6d3e-3417-9472-bf8e3ee327cc> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x104420000 -        0x10443ffff liblzma.5.dylib (*) <bc9cf488-263b-371e-a310-197d38b4b182> /opt/homebrew/*/liblzma.5.dylib
       0x104450000 -        0x10445bfff _zstd.cpython-314-darwin.so (*) <8ed03602-d8b1-3e2e-8c0f-af5192930377> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x104510000 -        0x104597fff libzstd.1.5.7.dylib (*) <f85645bb-8df7-325e-b22d-ff4b265f9465> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x1043f0000 -        0x1043f7fff _zoneinfo.cpython-314-darwin.so (*) <a29011fa-63b0-3760-beff-1e7ed5780239> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zoneinfo.cpython-314-darwin.so
       0x104408000 -        0x10440bfff binascii.cpython-314-darwin.so (*) <a02ecdcb-52b8-3533-bbdb-adeb17ede28e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x10314c000 -        0x10314ffff Shiboken.abi3.so (*) <5f915f1f-16f8-329f-a817-ae56fca9308b> /Users/USER/Documents/*/Shiboken.abi3.so
       0x104470000 -        0x1044bffff libshiboken6.abi3.6.10.dylib (*) <9fff958c-a551-39a4-a46b-cd1780cb8d76> /Users/USER/Documents/*/libshiboken6.abi3.6.10.dylib
       0x105448000 -        0x10583bfff QtGui.abi3.so (*) <e0f556ff-0a8e-39ee-8949-213b3c09a604> /Users/USER/Documents/*/QtGui.abi3.so
